[2016-02-03 13:05:27] Initializing upgrade...
    [ClickedLinkNewsletterLinkID] [int] NOT NULL,
    [ClickedLinkTime] [datetime2] NULL
) ON [PRIMARY];

ALTER TABLE [Newsletter_ClickedLink] ADD

CONSTRAINT [DEFAULT_Newsletter_ClickedLink_ClickedLinkEmail]
    DEFAULT (N'') FOR [ClickedLinkEmail],

CONSTRAINT [DEFAULT_Newsletter_ClickedLink_ClickedLinkGuid]
    DEFAULT ('00000000-0000-0000-0000-000000000000') FOR [ClickedLinkGuid],

CONSTRAINT [DEFAULT_Newsletter_ClickedLink_ClickedLinkNewsletterLinkID]
    DEFAULT ((0)) FOR [ClickedLinkNewsletterLinkID],

CONSTRAINT [FK_Newsletter_ClickedLink_Newsletter_Link]
    FOREIGN KEY ([ClickedLinkNewsletterLinkID]) REFERENCES [Newsletter_Link] ([LinkID]),

CONSTRAINT [PK_Newsletter_ClickedLink]
    PRIMARY KEY CLUSTERED ([ClickedLinkID])

CREATE NONCLUSTERED INDEX [IX_Newsletter_ClickedLink_ClickedLinkNewsletterLinkID]
    ON [Newsletter_ClickedLink] ([ClickedLinkNewsletterLinkID]) ON [PRIMARY]


Caused exception: 
There is already an object named 'Newsletter_ClickedLink' in the database.

Stack Trace: 
   at CMS.DataEngine.AbstractDataConnection.HandleError(String queryText, Exception ex)
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)
   at Hotfix.HotfixHelper.RunSQLCommand(String text, IDataConnection connection)
   at Hotfix.HotfixHelper.RunSQLScript(String fileName, String connString, String defaultUICulture, IMessageLog messageLog)
There is already an object named 'Newsletter_ClickedLink' in the database.
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlCommand.RunExecuteNonQueryTds(String methodName, Boolean async, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(TaskCompletionSource`1 completion, String methodName, Boolean sendToPipe, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)

[2016-02-03 13:07:21] 
CREATE TABLE [Newsletter_ClickedLink]
(
    [ClickedLinkID] [int] NOT NULL IDENTITY (1, 1),
    [ClickedLinkGuid] [uniqueidentifier] NOT NULL,
    [ClickedLinkEmail] [nvarchar] (400) NOT NULL,
    [ClickedLinkNewsletterLinkID] [int] NOT NULL,
    [ClickedLinkTime] [datetime2] NULL
) ON [PRIMARY];

ALTER TABLE [Newsletter_ClickedLink] ADD

CONSTRAINT [DEFAULT_Newsletter_ClickedLink_ClickedLinkEmail]
    DEFAULT (N'') FOR [ClickedLinkEmail],

CONSTRAINT [DEFAULT_Newsletter_ClickedLink_ClickedLinkGuid]
    DEFAULT ('00000000-0000-0000-0000-000000000000') FOR [ClickedLinkGuid],

CONSTRAINT [DEFAULT_Newsletter_ClickedLink_ClickedLinkNewsletterLinkID]
    DEFAULT ((0)) FOR [ClickedLinkNewsletterLinkID],

CONSTRAINT [FK_Newsletter_ClickedLink_Newsletter_Link]
    FOREIGN KEY ([ClickedLinkNewsletterLinkID]) REFERENCES [Newsletter_Link] ([LinkID]),

CONSTRAINT [PK_Newsletter_ClickedLink]
    PRIMARY KEY CLUSTERED ([ClickedLinkID])

CREATE NONCLUSTERED INDEX [IX_Newsletter_ClickedLink_ClickedLinkNewsletterLinkID]
    ON [Newsletter_ClickedLink] ([ClickedLinkNewsletterLinkID]) ON [PRIMARY]

[2016-02-03 13:07:22] Failed to run SQLscript: 
[DataConnection.HandleError]: 

Query: 

-- Update table [Analytics_Campaign]
ALTER TABLE [Analytics_Campaign]
    DROP CONSTRAINT [DEFAULT_Analytics_Campaign_CampaignUseAllConversions];

ALTER TABLE [Analytics_Campaign]
    DROP
        COLUMN [CampaignUseAllConversions];




Caused exception: 
'DEFAULT_Analytics_Campaign_CampaignUseAllConversions' is not a constraint.
Could not drop constraint. See previous errors.
Message: 
[DataConnection.HandleError]: 

Query: 

-- Update table [Analytics_Campaign]
ALTER TABLE [Analytics_Campaign]
    DROP CONSTRAINT [DEFAULT_Analytics_Campaign_CampaignUseAllConversions];

ALTER TABLE [Analytics_Campaign]
    DROP
        COLUMN [CampaignUseAllConversions];




Caused exception: 
'DEFAULT_Analytics_Campaign_CampaignUseAllConversions' is not a constraint.
Could not drop constraint. See previous errors.

Stack Trace: 
   at CMS.DataEngine.AbstractDataConnection.HandleError(String queryText, Exception ex)
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)
   at Hotfix.HotfixHelper.RunSQLCommand(String text, IDataConnection connection)
   at Hotfix.HotfixHelper.RunSQLScript(String fileName, String connString, String defaultUICulture, IMessageLog messageLog)
'DEFAULT_Analytics_Campaign_CampaignUseAllConversions' is not a constraint.
Could not drop constraint. See previous errors.
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlCommand.RunExecuteNonQueryTds(String methodName, Boolean async, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(TaskCompletionSource`1 completion, String methodName, Boolean sendToPipe, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)

[2016-02-03 13:07:22] 
-- Update table [Analytics_Campaign]
ALTER TABLE [Analytics_Campaign]
    DROP CONSTRAINT [DEFAULT_Analytics_Campaign_CampaignUseAllConversions];

ALTER TABLE [Analytics_Campaign]
    DROP
        COLUMN [CampaignUseAllConversions];



[2016-02-03 13:07:23] Failed to run SQLscript: 
[DataConnection.HandleError]: 

Query: 

-- Update table [Newsletter_Link]
ALTER TABLE [Newsletter_Link]
    DROP
        COLUMN [LinkTotalClicks];




Caused exception: 
ALTER TABLE DROP COLUMN failed because column 'LinkTotalClicks' does not exist in table 'Newsletter_Link'.
Message: 
[DataConnection.HandleError]: 

Query: 

-- Update table [Newsletter_Link]
ALTER TABLE [Newsletter_Link]
    DROP
        COLUMN [LinkTotalClicks];




Caused exception: 
ALTER TABLE DROP COLUMN failed because column 'LinkTotalClicks' does not exist in table 'Newsletter_Link'.

Stack Trace: 
   at CMS.DataEngine.AbstractDataConnection.HandleError(String queryText, Exception ex)
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)
   at Hotfix.HotfixHelper.RunSQLCommand(String text, IDataConnection connection)
   at Hotfix.HotfixHelper.RunSQLScript(String fileName, String connString, String defaultUICulture, IMessageLog messageLog)
ALTER TABLE DROP COLUMN failed because column 'LinkTotalClicks' does not exist in table 'Newsletter_Link'.
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlCommand.RunExecuteNonQueryTds(String methodName, Boolean async, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(TaskCompletionSource`1 completion, String methodName, Boolean sendToPipe, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)

[2016-02-03 13:07:23] 
-- Update table [Newsletter_Link]
ALTER TABLE [Newsletter_Link]
    DROP
        COLUMN [LinkTotalClicks];



[2016-02-03 13:07:26] Failed to run SQLscript: 
[DataConnection.HandleError]: 

Query: 

CREATE TABLE [Analytics_ConversionCampaignSource]
(
    [ConversionCampaignSourceID] [int] NOT NULL IDENTITY (1, 1),
    [CampaignID] [int] NOT NULL,
    [ConversionID] [int] NOT NULL,
    [SourceName] [nvarchar] (200) NOT NULL,
    [ConversionHits] [int] NOT NULL
) ON [PRIMARY];

ALTER TABLE [Analytics_ConversionCampaignSource] ADD

CONSTRAINT [DEFAULT_Analytics_ConversionCampaignSource_CampaignID]
    DEFAULT ((0)) FOR [CampaignID],

CONSTRAINT [DEFAULT_Analytics_ConversionCampaignSource_ConversionHits]
    DEFAULT ((0)) FOR [ConversionHits],

CONSTRAINT [DEFAULT_Analytics_ConversionCampaignSource_ConversionID]
    DEFAULT ((0)) FOR [ConversionID],

CONSTRAINT [DEFAULT_Analytics_ConversionCampaignSource_SourceName]
    DEFAULT (N'') FOR [SourceName],

CONSTRAINT [PK_Analytics_ConversionCampaignSource]
    PRIMARY KEY CLUSTERED ([ConversionCampaignSourceID])


Caused exception: 
There is already an object named 'Analytics_ConversionCampaignSource' in the database.
Message: 
[DataConnection.HandleError]: 

Query: 

CREATE TABLE [Analytics_ConversionCampaignSource]
(
    [ConversionCampaignSourceID] [int] NOT NULL IDENTITY (1, 1),
    [CampaignID] [int] NOT NULL,
    [ConversionID] [int] NOT NULL,
    [SourceName] [nvarchar] (200) NOT NULL,
    [ConversionHits] [int] NOT NULL
) ON [PRIMARY];

ALTER TABLE [Analytics_ConversionCampaignSource] ADD

CONSTRAINT [DEFAULT_Analytics_ConversionCampaignSource_CampaignID]
    DEFAULT ((0)) FOR [CampaignID],

CONSTRAINT [DEFAULT_Analytics_ConversionCampaignSource_ConversionHits]
    DEFAULT ((0)) FOR [ConversionHits],

CONSTRAINT [DEFAULT_Analytics_ConversionCampaignSource_ConversionID]
    DEFAULT ((0)) FOR [ConversionID],

CONSTRAINT [DEFAULT_Analytics_ConversionCampaignSource_SourceName]
    DEFAULT (N'') FOR [SourceName],

CONSTRAINT [PK_Analytics_ConversionCampaignSource]
    PRIMARY KEY CLUSTERED ([ConversionCampaignSourceID])


Caused exception: 
There is already an object named 'Analytics_ConversionCampaignSource' in the database.

Stack Trace: 
   at CMS.DataEngine.AbstractDataConnection.HandleError(String queryText, Exception ex)
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)
   at Hotfix.HotfixHelper.RunSQLCommand(String text, IDataConnection connection)
   at Hotfix.HotfixHelper.RunSQLScript(String fileName, String connString, String defaultUICulture, IMessageLog messageLog)
There is already an object named 'Analytics_ConversionCampaignSource' in the database.
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlCommand.RunExecuteNonQueryTds(String methodName, Boolean async, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(TaskCompletionSource`1 completion, String methodName, Boolean sendToPipe, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)

[2016-02-03 13:07:26] 
CREATE TABLE [Analytics_ConversionCampaignSource]
(
    [ConversionCampaignSourceID] [int] NOT NULL IDENTITY (1, 1),
    [CampaignID] [int] NOT NULL,
    [ConversionID] [int] NOT NULL,
    [SourceName] [nvarchar] (200) NOT NULL,
    [ConversionHits] [int] NOT NULL
) ON [PRIMARY];

ALTER TABLE [Analytics_ConversionCampaignSource] ADD

CONSTRAINT [DEFAULT_Analytics_ConversionCampaignSource_CampaignID]
    DEFAULT ((0)) FOR [CampaignID],

CONSTRAINT [DEFAULT_Analytics_ConversionCampaignSource_ConversionHits]
    DEFAULT ((0)) FOR [ConversionHits],

CONSTRAINT [DEFAULT_Analytics_ConversionCampaignSource_ConversionID]
    DEFAULT ((0)) FOR [ConversionID],

CONSTRAINT [DEFAULT_Analytics_ConversionCampaignSource_SourceName]
    DEFAULT (N'') FOR [SourceName],

CONSTRAINT [PK_Analytics_ConversionCampaignSource]
    PRIMARY KEY CLUSTERED ([ConversionCampaignSourceID])

[2016-02-03 13:07:29] Failed to run SQLscript: 
[DataConnection.HandleError]: 

Query: 

CREATE TABLE [Analytics_CampaignAsset]
(
    [CampaignAssetID] [int] NOT NULL IDENTITY (1, 1),
    [CampaignAssetGuid] [uniqueidentifier] NOT NULL,
    [CampaignAssetLastModified] [datetime2] NOT NULL,
    [CampaignAssetAssetGuid] [uniqueidentifier] NOT NULL,
    [CampaignAssetCampaignID] [int] NOT NULL,
    [CampaignAssetType] [nvarchar] (200) NOT NULL,
    [CampaignAssetSiteName] [nvarchar] (200) NULL
) ON [PRIMARY];

ALTER TABLE [Analytics_CampaignAsset] ADD

CONSTRAINT [DEFAULT_Analytics_CampaignAsset_CampaignAssetAssetGuid]
    DEFAULT ('00000000-0000-0000-0000-000000000000') FOR [CampaignAssetAssetGuid],

CONSTRAINT [DEFAULT_Analytics_CampaignAsset_CampaignAssetCampaignID]
    DEFAULT ((0)) FOR [CampaignAssetCampaignID],

CONSTRAINT [DEFAULT_Analytics_CampaignAsset_CampaignAssetGuid]
    DEFAULT ('00000000-0000-0000-0000-000000000000') FOR [CampaignAssetGuid],

CONSTRAINT [DEFAULT_Analytics_CampaignAsset_CampaignAssetLastModified]
    DEFAULT ('1/1/0001 12:00:00 AM') FOR [CampaignAssetLastModified],

CONSTRAINT [DEFAULT_Analytics_CampaignAsset_CampaignAssetType]
    DEFAULT (N'') FOR [CampaignAssetType],

CONSTRAINT [PK_Analytics_CampaignAsset]
    PRIMARY KEY CLUSTERED ([CampaignAssetID])


Caused exception: 
There is already an object named 'Analytics_CampaignAsset' in the database.
Message: 
[DataConnection.HandleError]: 

Query: 

CREATE TABLE [Analytics_CampaignAsset]
(
    [CampaignAssetID] [int] NOT NULL IDENTITY (1, 1),
    [CampaignAssetGuid] [uniqueidentifier] NOT NULL,
    [CampaignAssetLastModified] [datetime2] NOT NULL,
    [CampaignAssetAssetGuid] [uniqueidentifier] NOT NULL,
    [CampaignAssetCampaignID] [int] NOT NULL,
    [CampaignAssetType] [nvarchar] (200) NOT NULL,
    [CampaignAssetSiteName] [nvarchar] (200) NULL
) ON [PRIMARY];

ALTER TABLE [Analytics_CampaignAsset] ADD

CONSTRAINT [DEFAULT_Analytics_CampaignAsset_CampaignAssetAssetGuid]
    DEFAULT ('00000000-0000-0000-0000-000000000000') FOR [CampaignAssetAssetGuid],

CONSTRAINT [DEFAULT_Analytics_CampaignAsset_CampaignAssetCampaignID]
    DEFAULT ((0)) FOR [CampaignAssetCampaignID],

CONSTRAINT [DEFAULT_Analytics_CampaignAsset_CampaignAssetGuid]
    DEFAULT ('00000000-0000-0000-0000-000000000000') FOR [CampaignAssetGuid],

CONSTRAINT [DEFAULT_Analytics_CampaignAsset_CampaignAssetLastModified]
    DEFAULT ('1/1/0001 12:00:00 AM') FOR [CampaignAssetLastModified],

CONSTRAINT [DEFAULT_Analytics_CampaignAsset_CampaignAssetType]
    DEFAULT (N'') FOR [CampaignAssetType],

CONSTRAINT [PK_Analytics_CampaignAsset]
    PRIMARY KEY CLUSTERED ([CampaignAssetID])


Caused exception: 
There is already an object named 'Analytics_CampaignAsset' in the database.

Stack Trace: 
   at CMS.DataEngine.AbstractDataConnection.HandleError(String queryText, Exception ex)
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)
   at Hotfix.HotfixHelper.RunSQLCommand(String text, IDataConnection connection)
   at Hotfix.HotfixHelper.RunSQLScript(String fileName, String connString, String defaultUICulture, IMessageLog messageLog)
There is already an object named 'Analytics_CampaignAsset' in the database.
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlCommand.RunExecuteNonQueryTds(String methodName, Boolean async, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(TaskCompletionSource`1 completion, String methodName, Boolean sendToPipe, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)

[2016-02-03 13:07:30] 
CREATE TABLE [Analytics_CampaignAsset]
(
    [CampaignAssetID] [int] NOT NULL IDENTITY (1, 1),
    [CampaignAssetGuid] [uniqueidentifier] NOT NULL,
    [CampaignAssetLastModified] [datetime2] NOT NULL,
    [CampaignAssetAssetGuid] [uniqueidentifier] NOT NULL,
    [CampaignAssetCampaignID] [int] NOT NULL,
    [CampaignAssetType] [nvarchar] (200) NOT NULL,
    [CampaignAssetSiteName] [nvarchar] (200) NULL
) ON [PRIMARY];

ALTER TABLE [Analytics_CampaignAsset] ADD

CONSTRAINT [DEFAULT_Analytics_CampaignAsset_CampaignAssetAssetGuid]
    DEFAULT ('00000000-0000-0000-0000-000000000000') FOR [CampaignAssetAssetGuid],

CONSTRAINT [DEFAULT_Analytics_CampaignAsset_CampaignAssetCampaignID]
    DEFAULT ((0)) FOR [CampaignAssetCampaignID],

CONSTRAINT [DEFAULT_Analytics_CampaignAsset_CampaignAssetGuid]
    DEFAULT ('00000000-0000-0000-0000-000000000000') FOR [CampaignAssetGuid],

CONSTRAINT [DEFAULT_Analytics_CampaignAsset_CampaignAssetLastModified]
    DEFAULT ('1/1/0001 12:00:00 AM') FOR [CampaignAssetLastModified],

CONSTRAINT [DEFAULT_Analytics_CampaignAsset_CampaignAssetType]
    DEFAULT (N'') FOR [CampaignAssetType],

CONSTRAINT [PK_Analytics_CampaignAsset]
    PRIMARY KEY CLUSTERED ([CampaignAssetID])

[2016-02-03 13:07:32] Failed to run SQLscript: 
[DataConnection.HandleError]: 

Query: 

CREATE TABLE [Staging_TaskUser]
(
    [TaskUserID] [int] NOT NULL IDENTITY (1, 1),
    [TaskID] [int] NOT NULL,
    [UserID] [int] NOT NULL
) ON [PRIMARY];

ALTER TABLE [Staging_TaskUser] ADD

CONSTRAINT [DEFAULT_Staging_TaskUser_TaskID]
    DEFAULT ((0)) FOR [TaskID],

CONSTRAINT [DEFAULT_Staging_TaskUser_UserID]
    DEFAULT ((0)) FOR [UserID],

CONSTRAINT [FK_Staging_TaskUser_CMS_User]
    FOREIGN KEY ([UserID]) REFERENCES [CMS_User] ([UserID]),

CONSTRAINT [FK_Staging_TaskUser_StagingTask]
    FOREIGN KEY ([TaskID]) REFERENCES [Staging_Task] ([TaskID]),

CONSTRAINT [PK_Staging_TaskUser]
    PRIMARY KEY CLUSTERED ([TaskUserID])


Caused exception: 
There is already an object named 'Staging_TaskUser' in the database.
Message: 
[DataConnection.HandleError]: 

Query: 

CREATE TABLE [Staging_TaskUser]
(
    [TaskUserID] [int] NOT NULL IDENTITY (1, 1),
    [TaskID] [int] NOT NULL,
    [UserID] [int] NOT NULL
) ON [PRIMARY];

ALTER TABLE [Staging_TaskUser] ADD

CONSTRAINT [DEFAULT_Staging_TaskUser_TaskID]
    DEFAULT ((0)) FOR [TaskID],

CONSTRAINT [DEFAULT_Staging_TaskUser_UserID]
    DEFAULT ((0)) FOR [UserID],

CONSTRAINT [FK_Staging_TaskUser_CMS_User]
    FOREIGN KEY ([UserID]) REFERENCES [CMS_User] ([UserID]),

CONSTRAINT [FK_Staging_TaskUser_StagingTask]
    FOREIGN KEY ([TaskID]) REFERENCES [Staging_Task] ([TaskID]),

CONSTRAINT [PK_Staging_TaskUser]
    PRIMARY KEY CLUSTERED ([TaskUserID])


Caused exception: 
There is already an object named 'Staging_TaskUser' in the database.

Stack Trace: 
   at CMS.DataEngine.AbstractDataConnection.HandleError(String queryText, Exception ex)
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)
   at Hotfix.HotfixHelper.RunSQLCommand(String text, IDataConnection connection)
   at Hotfix.HotfixHelper.RunSQLScript(String fileName, String connString, String defaultUICulture, IMessageLog messageLog)
There is already an object named 'Staging_TaskUser' in the database.
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlCommand.RunExecuteNonQueryTds(String methodName, Boolean async, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(TaskCompletionSource`1 completion, String methodName, Boolean sendToPipe, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)

[2016-02-03 13:07:32] 
CREATE TABLE [Staging_TaskUser]
(
    [TaskUserID] [int] NOT NULL IDENTITY (1, 1),
    [TaskID] [int] NOT NULL,
    [UserID] [int] NOT NULL
) ON [PRIMARY];

ALTER TABLE [Staging_TaskUser] ADD

CONSTRAINT [DEFAULT_Staging_TaskUser_TaskID]
    DEFAULT ((0)) FOR [TaskID],

CONSTRAINT [DEFAULT_Staging_TaskUser_UserID]
    DEFAULT ((0)) FOR [UserID],

CONSTRAINT [FK_Staging_TaskUser_CMS_User]
    FOREIGN KEY ([UserID]) REFERENCES [CMS_User] ([UserID]),

CONSTRAINT [FK_Staging_TaskUser_StagingTask]
    FOREIGN KEY ([TaskID]) REFERENCES [Staging_Task] ([TaskID]),

CONSTRAINT [PK_Staging_TaskUser]
    PRIMARY KEY CLUSTERED ([TaskUserID])

[2016-02-03 13:07:34] Failed to run SQLscript: 
[DataConnection.HandleError]: 

Query: 

-- Update table [CMS_Transformation]
ALTER TABLE [CMS_Transformation]
    DROP CONSTRAINT [DEFAULT_CMS_Transformation_TransformationIsCustom];

ALTER TABLE [CMS_Transformation]
    DROP
        COLUMN [TransformationCustomizedColumns],

        COLUMN [TransformationIsCustom];




Caused exception: 
'DEFAULT_CMS_Transformation_TransformationIsCustom' is not a constraint.
Could not drop constraint. See previous errors.
Message: 
[DataConnection.HandleError]: 

Query: 

-- Update table [CMS_Transformation]
ALTER TABLE [CMS_Transformation]
    DROP CONSTRAINT [DEFAULT_CMS_Transformation_TransformationIsCustom];

ALTER TABLE [CMS_Transformation]
    DROP
        COLUMN [TransformationCustomizedColumns],

        COLUMN [TransformationIsCustom];




Caused exception: 
'DEFAULT_CMS_Transformation_TransformationIsCustom' is not a constraint.
Could not drop constraint. See previous errors.

Stack Trace: 
   at CMS.DataEngine.AbstractDataConnection.HandleError(String queryText, Exception ex)
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)
   at Hotfix.HotfixHelper.RunSQLCommand(String text, IDataConnection connection)
   at Hotfix.HotfixHelper.RunSQLScript(String fileName, String connString, String defaultUICulture, IMessageLog messageLog)
'DEFAULT_CMS_Transformation_TransformationIsCustom' is not a constraint.
Could not drop constraint. See previous errors.
   at System.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at System.Data.SqlClient.SqlCommand.RunExecuteNonQueryTds(String methodName, Boolean async, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(TaskCompletionSource`1 completion, String methodName, Boolean sendToPipe, Int32 timeout, Boolean asyncWrite)
   at System.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   at CMS.DataEngine.AbstractDataConnection.ExecuteNonQuery(String queryText, QueryDataParameters queryParams, QueryTypeEnum queryType, Boolean requiresTransaction)

[2016-02-03 13:07:34] 
-- Update table [CMS_Transformation]
ALTER TABLE [CMS_Transformation]
    DROP CONSTRAINT [DEFAULT_CMS_Transformation_TransformationIsCustom];

ALTER TABLE [CMS_Transformation]
    DROP
        COLUMN [TransformationCustomizedColumns],

        COLUMN [TransformationIsCustom];



[2016-02-03 13:07:36] Failed to run SQLscript: 
[DataConnection.HandleError]: 

Query: 

-- Update table [CMS_Document]
ALTER TABLE [CMS_Document]
    DROP
        COLUMN [DocumentCampaign];


Caused exception: 
ALTER TABLE DROP COLUMN failed because column 'DocumentCampaign' does not exist in table 'CMS_Document'.
Message: 
[DataConnection.HandleError]: 

Query: 

-- Update table [CMS_Document]
ALTER TABLE [CMS_Document]
    DROP
        COLUMN [DocumentCampaign];


Caused exception: 
